terrain_chicago_illinois = { } #
terrain_berlin = { } #
terrain_aleppo_citadel_syria = { } #
terrain_jerusalem = { } #
terrain_mecca = { } #
terrain_paris = { } #

terrain_lisbon = { } #
terrain_london = { } #
terrain_moscow = { } #
terrain_singapore = { } #
terrain_hong_kong = { } #
terrain_shanghai = { } #
terrain_fuzhou = { } #
terrain_beijing = { } #
terrain_athens = { }#
terrain_istanbul = { } #

#Algeria
terrain_algiers = { }

##Angola
terrain_luanda = { }

##Argentina
terrain_buenos_aires = { }
terrain_cordoba = { }

#Armenia
terrain_yerevan = { }

#Australia
terrain_adelaide = { }
terrain_brisbane = { }
terrain_canberra = { }
terrain_melbourne = { }
terrain_perth = { }
terrain_sydney = { }
terrain_mt_uluru = { }

#Austria
terrain_vienna = { }

#Azerbaijan
terrain_baku = { }

#Bahrain
terrain_manama = { }
terrain_nsa_bahrain = { }

#Bangladesh
terrain_dhaka = { }

#Belgium
terrain_brussels = { }

#Belarus
terrain_minsk = { }

#Belize
terrain_belmopan = { }

#Bolivia
terrain_la_paz = { }

#Botswana
terrain_gaborone = { }

#Bulgaria
terrain_plovdiv = { }
terrain_sofia = { }

#Brazil
terrain_brasilia = { }
terrain_fortaleza = { }
terrain_rio_de_janiero = { } #
terrain_manaus = { }
terrain_porto_algre = { }
terrain_recife = { }
terrain_salvador = { }
terrain_sao_jose_dos_campos = { }
terrain_sao_paulo = { }

#Burkina Faso
terrain_ouagadougou = { }

#Burundi
terrain_bujumbura = { }

#Canada
terrain_montreal = { }
terrain_ottawa = { }
terrain_quebec = { }
terrain_toronto = { }
terrain_vancouver = { }
terrain_victoria = { }
terrain_hamilton = { }

#Cambodia
terrain_phnom_penh = { }

#China
terrain_chongqing = { }
terrain_hangzhou = { }
terrain_harbin = { }
terrain_shenzhen = { }
terrain_tianjin = { }
terrain_xiamen = { }
terrain_guangzhou = { }
terrain_chengdu = { }
terrain_zhengzhou = { }
terrain_xining = { }
terrain_xian = { }
terrain_wuxi = { }
terrain_wuhan = { }
terrain_wenzhou = { }
terrain_taiyuan = { }
terrain_shijiazhuang = { }
terrain_shenyang = { }
terrain_qingdao = { }
terrain_nanning = { }
terrain_nanchang = { }
terrain_kunming = { }
terrain_guiyang = { }
terrain_dalian = { }
terrain_changsha = { }
terrain_urumqi = { }
terrain_bengbu = { }
terrain_changde = { }
terrain_jinghong = { }
terrain_pangzhiua = { }
terrain_lanzhou = { }
terrain_taizhou = { }
terrain_yivu = { }
terrain_huaian = { }
terrain_hefei = { }
terrain_xuzhou = { }
terrain_jining = { }
terrain_xinxiang = { }
terrain_handan = { }
terrain_louyang = { }
terrain_xiaogan = { }
terrain_shantou = { }
terrain_zhangpu = { }
terrain_ningbo = { }
terrain_cixi = { }
